aftB	-129	-1		
ahpC	-93	-1		
atpE	-51	-1		
bacA	-81	-1		
ccsA	-191	-1		
clpC1	-106	-1		
ddn	-51	-1		
dnaA	-314	-1		
eis	-84	-1		
embA	-86	-1		
embC	-1982	-1		
embR	-103	-1		
ethA	-51	-1		
ethR	-26	-1		
fbiA	-138	-1		
fbiC	-127	-1		
fgd1	-51	-1		
gid	-79	-1		
glpK	-52	-1		
gyrA	-35	-1		
gyrB	-108	-1		
hadA	-51	-1		
inhA	-813	-1		
katG	-532	-1		
mmpS5	-85	-1		
mshA	-669	-1		
mtrA	-376	-1		
mtrB	-50	-1		
ndh	-96	-1		
nusG	-201	-1		
panD	-51	-1	-1949	-1838
pepQ	-51	-1		
pncA	-51	-1		
PPE35	-122	-1		
rplC	-51	-1	-503	-323
rpoA	-536	-1		
rpoB	-263	-1		
rpoC	-45	-1		
rpsA	-100	-1		
rpsL	-234	-1		
rrl	-51	-1		
rrs	-151	-1		
Rv0010c	-156	-1		
Rv0565c	-78	-1		
Rv1129c	-51	-1		
Rv1258c	-58	-1		
Rv1979c	-470	-1		
Rv2477c	-88	-1		
Rv2680	-153	-1		
Rv2681	-2	-1		
Rv2752c	-51	-1	-984	-934
Rv2983	-51	-1		
Rv3083	-51	-1		
Rv3236c	-51	-1	-538	-488
sigE	-51	-1		
tlyA	-51	-1	-236	-185
tsnR	-51	-1		
ubiA	-51	-1		
whiB6	-126	-1		
whiB7	-404	-1		
